id,family,label,flagged,clf_flag,clf_score,lat_ms
HF607_aug315,benign,benign,False,False,0.0,0.011
HF265_aug151,attack,attack,False,False,0.0,0.007
HF464,benign,benign,False,False,0.0,0.0081
HF161_aug703,attack,attack,False,False,0.0,0.0107
HF402,benign,benign,False,False,0.0,0.0016
HF378,benign,benign,False,False,0.0,0.0035
HF161_aug736,attack,attack,False,False,0.0,0.0107
HF541_aug186,benign,benign,False,False,0.0,0.0183
HF221,attack,attack,False,False,0.0,0.004
HF452,benign,benign,False,False,0.0,0.0023
HF194,attack,attack,False,False,0.0,0.0025
HF407,benign,benign,False,False,0.0,0.0023
HF163,benign,benign,False,False,0.0,0.0029
HF522_aug382,attack,attack,False,False,0.0,0.0057
HF161_aug172,attack,attack,False,False,0.0,0.0103
HF691_aug73,attack,attack,False,False,0.0,0.0071
HF307_aug544,attack,attack,False,False,0.0,0.0168
HF457,attack,attack,False,False,0.0,0.0162
HF151_aug101,benign,benign,False,False,0.0,0.0254
HF672_aug307,benign,benign,False,False,0.0,0.0033
HF358_aug472,attack,attack,False,False,0.0,0.0102
HF416_aug119,benign,benign,False,False,0.0,0.0036
HF342_aug436,benign,benign,False,False,0.0,0.0222
HF112,benign,benign,False,False,0.0,0.0234
HF121_aug377,benign,benign,False,False,0.0,0.0168
HF358,attack,attack,False,False,0.0,0.0095
HF250,benign,benign,False,False,0.0,0.0032
HF354_aug762,attack,attack,True,True,0.3333333333333333,0.144
HF349_aug590,attack,attack,False,False,0.0,0.006
HF120,attack,attack,False,False,0.0,0.0046
HF430_aug426,attack,attack,False,False,0.0,0.0054
HF386_aug742,attack,attack,False,False,0.0,0.0031
HF351_aug370,attack,attack,False,False,0.0,0.0074
HF639_aug705,attack,attack,False,False,0.0,0.0039
HF108,benign,benign,False,False,0.0,0.019
HF333_aug248,attack,attack,False,False,0.0,0.0624
HF329_aug64,benign,benign,False,False,0.0,0.013
HF403,benign,benign,False,False,0.0,0.0025
HF104,benign,benign,True,True,0.3333333333333333,0.0153
HF639_aug52,attack,attack,False,False,0.0,0.0037
HF444,attack,attack,False,False,0.0,0.0086
HF617_aug382,benign,benign,False,False,0.0,0.0174
HF307_aug49,attack,attack,False,False,0.0,0.0155
HF95_aug383,attack,attack,False,False,0.0,0.0055
HF198_aug23,benign,benign,False,False,0.0,0.0166
HF745_aug622,attack,attack,False,False,0.0,0.0071
HF215_aug305,attack,attack,False,False,0.0,0.0071
HF188_aug687,attack,attack,False,False,0.0,0.0061
HF253,attack,attack,False,False,0.0,0.0045
HF313_aug63,benign,benign,False,False,0.0,0.002
HF728,benign,benign,False,False,0.0,0.0063
HF206_aug45,attack,attack,False,False,0.0,0.0038
HF615,benign,benign,False,False,0.0,0.0201
HF8_aug10,attack,attack,False,False,0.0,0.0066
HF691_aug707,attack,attack,False,False,0.0,0.0071
HF571_aug196,benign,benign,False,False,0.0,0.0191
HF339,benign,benign,False,False,0.0,0.0029
HF742_aug151,benign,benign,False,False,0.0,0.0114
HF255,benign,benign,False,False,0.0,0.0193
HF686_aug159,attack,attack,False,False,0.0,0.0129
HF646,benign,benign,False,False,0.0,0.0089
HF195_aug476,attack,attack,False,False,0.0,0.0044
HF568_aug76,benign,benign,False,False,0.0,0.023
HF119,benign,benign,False,False,0.0,0.0215
HF205_aug442,benign,benign,False,False,0.0,0.008
HF230_aug302,benign,benign,False,False,0.0,0.0051
HF183_aug785,attack,attack,False,False,0.0,0.0117
HF703,benign,benign,False,False,0.0,0.0175
HF397,attack,attack,False,False,0.0,0.0093
